workflow,quality_level,iteration,active_scenario_count,objective_value,max_violation,num_violated_scenarios,runtime_sec
workflow1,Q2,1,1000,6.069746012143451,0.0,0,0.0
workflow1,Q2,2,1000,6.069746012143451,0.0,0,0.0
workflow1,Q2,3,1000,6.069707805918172,0.0,0,0.0
workflow1,Q2,4,1000,6.069707805918172,0.0,0,0.0
workflow1,Q2,5,1000,6.069707805918172,0.0,0,0.0
workflow1,Q2,6,1000,6.069692401500076,0.0,0,0.0
workflow1,Q2,7,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,8,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,9,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,10,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,11,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,12,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,13,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,14,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,15,1000,6.069687828494968,0.0,0,0.0
workflow1,Q2,16,1000,6.069687828494968,0.0,0,0.0
