workflow,quality_level,method,objective_value,expected_cost,avg_latency,p95_latency,p99_latency,violation_rate,cvar_value,solver_runtime_sec,status
workflow1,Q1,decomposition,0.7191828644342964,0.7216710188810525,63.816176802288126,102.785540423229,110.72090275677569,0.008,0.3017995546000797,0.1252893999917432,OPTIMAL
workflow1,Q1,full_milp,0.7191830149946572,0.7216712369930961,59.836550819071725,98.07231677040528,105.67713856478608,0.001,0.0113390187483915,0.6816005000146106,OPTIMAL
workflow1,Q1,greedy,0.0,0.7216710838182452,63.44093666543509,102.2964908072757,110.2578712464562,0.007,0.2455702759526543,168.09717159997672,optimal
workflow1,Q1,murakkab_profile,0.029,0.8380907762955784,73.37115826426717,117.85247252252434,127.97599493608232,0.096,7.447194375729655,3.3758866999996826,optimal
workflow1,Q1,single_cloud,0.051,1.046946872366301,73.18646613745308,120.41395360829836,131.80464775116113,0.089,7.860659446447618,6.715901700081304,optimal
workflow1,Q2,decomposition,2.5560283252907303,2.547735270557882,54.65066261193836,86.30863902409179,92.71054249948578,0.006,0.3516564486825138,0.1066319999517872,OPTIMAL
workflow1,Q2,full_milp,2.556028238491133,2.5477352292897457,54.7646337575014,86.39561957843364,92.79839287118652,0.006,0.3643031380876022,0.5476485999533907,OPTIMAL
workflow1,Q2,greedy,0.0,2.5477352292897457,54.7646337575014,86.39561957843364,92.79839287118652,0.006,0.3643031380876022,154.48165480000898,optimal
workflow1,Q2,murakkab_profile,0.0,2.547735270557882,54.65066261193836,86.30863902409179,92.71054249948578,0.006,0.3516564486825138,141.72906449995935,optimal
workflow1,Q2,single_cloud,0.114,3.0708731265903664,64.29713647139297,100.82865252715332,107.90169017239369,0.141,8.592581379879206,222.21022189990617,optimal
workflow1,Q3,decomposition,7.938198130424109,7.894738510256413,43.58528304034645,68.25278742934756,75.20312521889555,0.008,0.5301088383252018,0.2466117000440135,OPTIMAL
workflow1,Q3,full_milp,7.930522310731728,7.886372518688133,45.700592235347855,70.76942399862239,77.76859348541922,0.022,1.2531978746120584,0.5298263999866322,OPTIMAL
workflow1,Q3,greedy,0.0,7.88637258194372,42.43887678010292,66.56691053440447,73.39982886080655,0.006,0.2818005724145618,153.49705289991107,optimal
workflow1,Q3,murakkab_profile,0.006,7.886372303830336,47.388153118596165,72.53286536776919,79.6856127453484,0.044,2.5209956188762352,138.8261411000276,optimal
workflow1,Q3,single_cloud,0.083,8.960210951245667,50.80048082427451,81.60025721672503,89.57633380999332,0.102,9.136170730447713,217.3220857999986,optimal
workflow2,Q1,decomposition,2.0482938573801337,2.0449445678858744,61.16294400952765,98.23562868813222,109.48035000038703,0.005,0.0783933990702712,2.321145899943076,OPTIMAL
workflow2,Q1,full_milp,2.0482938277948244,2.044944461792487,62.026321040577386,99.1575898912038,110.53357958917115,0.008,0.2008718058291599,7.225413899985142,OPTIMAL
workflow2,Q1,greedy,0.0,2.0449443666935494,58.4305658874494,95.18139495235717,106.1925944584305,0.0,0.0,380.31669880007394,optimal
workflow2,Q1,murakkab_profile,0.006,2.1596592597935222,68.32862010108455,114.5730408428306,128.40127790342106,0.016,0.9530333765830434,352.2232227999484,optimal
workflow2,Q1,single_cloud,0.022,6.743161233985754,72.37186021310191,118.83966172740725,130.34498452869715,0.055,3.979168313381519,6.993714499985799,optimal
workflow2,Q2,decomposition,3.927038238177857,3.928636306702423,54.80509502836334,85.33427796476845,94.5684497631915,0.005,0.1667845990157265,3.3967025000602007,OPTIMAL
workflow2,Q2,full_milp,3.927039903738637,3.928637822019851,60.517197010834415,103.23752280813795,114.91072731904718,0.009,0.5248968976102298,6.176568900002167,OPTIMAL
workflow2,Q2,greedy,0.001,3.928637683047568,59.66391607765502,102.31881905610798,113.96751077640327,0.008,0.3370076933143517,365.7256465998944,optimal
workflow2,Q2,murakkab_profile,0.013,4.0510637592502565,63.68132983565452,102.35404037828094,113.96751077640327,0.045,2.5953494002030904,3.5513493999606,optimal
workflow2,Q2,single_cloud,0.092,8.849652110517862,67.59176208994401,106.87108601025864,118.18578977203228,0.133,7.293778760188214,6.838337799999863,optimal
workflow2,Q3,decomposition,8.03366461369938,8.038647416826239,38.87714871591504,62.47843423075732,68.5468282786995,0.016,0.2895702363770134,3.433605600032024,OPTIMAL
workflow2,Q3,full_milp,8.033665367483449,8.038648139316512,38.91548326125751,62.48144465046207,68.43935175126963,0.017,0.3150053421071503,7.387028399971314,OPTIMAL
workflow2,Q3,greedy,0.002,16.413346227564222,38.279934133017946,61.63008191766247,67.54533780012461,0.008,0.1279690228563517,367.1099243999925,optimal
workflow2,Q3,murakkab_profile,0.039,8.042324587619152,47.49030864777314,83.93582913998824,94.55805491391052,0.072,3.770530162144352,703.691748399986,optimal
workflow2,Q3,single_cloud,0.216,13.125228347737153,49.16729187704538,78.58921637543087,85.59089344031496,0.22,7.698088329196119,7.163753499975428,optimal
workflow1,Q1,decomposition,0.7205205561566655,0.7208957611384529,65.35154861845093,103.5770093113426,114.79010633289889,0.0,0.0,4.492440799949691,OPTIMAL
workflow1,Q1,full_milp,0.7205205110512661,0.7208957154883718,64.73860597878918,102.95854290033871,114.12817072582304,0.0,0.0,11.68465039995499,OPTIMAL
workflow1,Q1,greedy,0.0,0.720895543739806,65.89553664911053,104.31492130183618,115.60588892570144,0.0,0.0,178.68489740008954,optimal
workflow1,Q1,murakkab_profile,0.0218,0.8373154386493019,72.87481186033544,116.2102860064984,128.83546046298758,0.0272,1.5200669206984014,3.566254100063816,optimal
workflow1,Q1,single_cloud,0.0308,1.0460943235901077,72.72630340213378,119.33739121523764,131.85574654277113,0.0328,2.7534954646251992,7.246399599942379,optimal
workflow1,Q2,decomposition,2.558372895837886,2.552086052729951,54.58083936099289,87.13677815967327,94.98983763738174,0.0,0.0,4.060963100055233,OPTIMAL
workflow1,Q2,full_milp,2.558372895837886,2.552086052729951,54.58083936099289,87.13677815967327,94.98983763738174,0.0,0.0,13.278867000015453,OPTIMAL
workflow1,Q2,greedy,0.0,2.5520858118472582,56.07001356316432,88.90432534995819,96.74402418484144,0.0,0.0,163.9899675999768,optimal
workflow1,Q2,murakkab_profile,0.05,2.675492101414096,62.75190224556214,100.86689434250066,109.75509253372066,0.0488,3.014088023633726,3.451387700042688,optimal
workflow1,Q2,single_cloud,0.089,3.075658729962708,64.22268553420389,102.03395325250014,110.84831969809024,0.0906,4.420808327609709,234.1046963001136,optimal
