workflow,quality_level,query_count,eta,calibration_scenarios_per_query,test_scenarios_per_query,calibration_scenario_count,test_scenario_count,method,solver_method,status,reused_last_feasible,objective_value,expected_cost,avg_latency,p95_latency,p99_latency,violation_rate,solver_runtime_sec,wall_time_sec,max_rss_mb,num_iterations,active_scenario_count,active_scenario_fraction,assignment_signature,error,process_exitcode
workflow1,Q1,200,0.2,50,50.0,10000,10000.0,full_milp,full_milp,OPTIMAL,False,1.1480838986094877,1.151633439511564,503.728231729998,1222.104056773627,1968.606722143037,0.0374,32.73049208299926,49.304949500001385,1438.0625,1,10000,1.0,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,200,0.2,50,50.0,10000,10000.0,decomposed_milp,decomposition,OPTIMAL,False,1.1480838986094877,1.151633439511564,503.728231729998,1222.104056773627,1968.606722143037,0.0374,33.490846250992035,66.4571183750013,1149.234375,5,4000,0.4,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,400,0.2,50,50.0,20000,20000.0,full_milp,full_milp,OPTIMAL,False,1.19244644321212,1.19612104403649,521.9028679278352,1249.921194637467,1963.0210849314367,0.03555,127.11911129998045,185.19790379994083,1980.26953125,1,20000,1.0,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,400,0.2,50,50.0,20000,20000.0,decomposed_milp,decomposition,OPTIMAL,False,1.19244644321212,1.19612104403649,521.9028679278352,1249.921194637467,1963.0210849314367,0.03555,77.87255029997323,151.15933519997634,1270.671875,4,7000,0.35,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,600,0.2,50,50.0,30000,30000.0,full_milp,full_milp,OPTIMAL,False,1.1958493085436972,1.1996516248526403,523.9177747037107,1259.997149193707,1985.6673867185136,0.0357,159.610901499982,221.18777780001983,3079.796875,1,30000,1.0,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,600,0.2,50,50.0,30000,30000.0,decomposed_milp,decomposition,OPTIMAL,False,1.1958493085436972,1.1996516248526403,523.9177747037107,1259.997149193707,1985.6673867185136,0.0357,122.68289659987204,223.91380520001985,1448.81640625,4,10500,0.35,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,800,0.2,50,50.0,40000,40000.0,full_milp,full_milp,OPTIMAL,False,1.2055074844400058,1.2079414840372196,525.9976949958237,1263.440618464427,1983.172434601083,0.036375,165.36741529998835,244.6951927000191,4270.75,1,40000,1.0,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,800,0.2,50,50.0,40000,40000.0,decomposed_milp,decomposition,OPTIMAL,False,1.2055074844400058,1.2079414840372196,525.9976949958237,1263.440618464427,1983.172434601083,0.036375,202.92644089995883,328.70303350000177,1939.6875,4,14000,0.35,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,1000,0.2,50,50.0,50000,50000.0,full_milp,full_milp,OPTIMAL,False,1.2107095825460068,1.2130869245540548,522.4133104363323,1251.823088036933,1961.402172253635,0.03492,359.87257170001976,456.6540499000112,5245.21484375,1,50000,1.0,"[[""Q/A"", ""q_a_anthropic_global_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_ap-southeast-1_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,0
workflow1,Q1,1000,0.2,50,50.0,50000,50000.0,decomposed_milp,decomposition,OPTIMAL,False,1.2106880035301666,1.2130651597532882,528.003373958267,1260.508716279426,1970.8942198091147,0.03566,324.20759880007245,472.838003700017,2372.375,4,17500,0.35,"[[""Q/A"", ""q_a_aws_us-east-2_q1""], [""Shot Detection"", ""shot_detection_aliyun_cn-shanghai_q1""], [""Video Caption"", ""video_caption_aws_us-east-2_q1""], [""Video Split & Sample"", ""video_split_and_sample_aliyun_cn-shanghai_q1""]]",,120
